first,second,third,result
Blue_Paint,BG_Log_Top_Sq_Bt_Tr_B,0,B_BG_Log_Top_Sq_Bt_Tr_B
Blue_Paint,BG_Log_Top_Tr_Bt_Tr_B,0,B_BG_Log_Top_Tr_Bt_Tr_B
Brush,Red_Paint,R_BG_Log_Top_Rd_Bt_Rd,R_BG_Log_Top_Rd_Bt_Rd_R
Brush,Red_Paint,R_BG_Log_Top_Sq_Bt_Rd,R_BG_Log_Top_Sq_Bt_Rd_R
Brush,Red_Paint,R_BG_Log_Top_Tr_Bt_Rd,R_BG_Log_Top_Tr_Bt_Rd_R
Brush,Red_Paint,R_BG_Log_Top_Rd_Bt_Sq,R_BG_Log_Top_Rd_Bt_Sq_R
Brush,Red_Paint,R_BG_Log_Top_Sq_Bt_Sq,R_BG_Log_Top_Sq_Bt_Sq_R
Brush,Red_Paint,R_BG_Log_Top_Tr_Bt_Sq,R_BG_Log_Top_Tr_Bt_Sq_R
Brush,Red_Paint,R_BG_Log_Top_Rd_Bt_Tr,R_BG_Log_Top_Rd_Bt_Tr_R
Brush,Red_Paint,R_BG_Log_Top_Sq_Bt_Tr,R_BG_Log_Top_Sq_Bt_Tr_R
Brush,Red_Paint,R_BG_Log_Top_Tr_Bt_Tr,R_BG_Log_Top_Tr_Bt_Tr_R
Brush,Red_Paint,B_BG_Log_Top_Rd_Bt_Rd,B_BG_Log_Top_Rd_Bt_Rd_R
Brush,Red_Paint,B_BG_Log_Top_Sq_Bt_Rd,B_BG_Log_Top_Sq_Bt_Rd_R
Brush,Red_Paint,B_BG_Log_Top_Tr_Bt_Rd,B_BG_Log_Top_Tr_Bt_Rd_R
Brush,Red_Paint,B_BG_Log_Top_Rd_Bt_Sq,B_BG_Log_Top_Rd_Bt_Sq_R
Brush,Red_Paint,B_BG_Log_Top_Sq_Bt_Sq,B_BG_Log_Top_Sq_Bt_Sq_R
Brush,Red_Paint,B_BG_Log_Top_Tr_Bt_Sq,B_BG_Log_Top_Tr_Bt_Sq_R
Brush,Red_Paint,B_BG_Log_Top_Rd_Bt_Tr,B_BG_Log_Top_Rd_Bt_Tr_R
Brush,Red_Paint,B_BG_Log_Top_Sq_Bt_Tr,B_BG_Log_Top_Sq_Bt_Tr_R
Brush,Red_Paint,B_BG_Log_Top_Tr_Bt_Tr,B_BG_Log_Top_Tr_Bt_Tr_R
Brush,Blue_Paint,R_BG_Log_Top_Rd_Bt_Rd,R_BG_Log_Top_Rd_Bt_Rd_B
Brush,Blue_Paint,R_BG_Log_Top_Sq_Bt_Rd,R_BG_Log_Top_Sq_Bt_Rd_B
Brush,Blue_Paint,R_BG_Log_Top_Tr_Bt_Rd,R_BG_Log_Top_Tr_Bt_Rd_B
Brush,Blue_Paint,R_BG_Log_Top_Rd_Bt_Sq,R_BG_Log_Top_Rd_Bt_Sq_B
Brush,Blue_Paint,R_BG_Log_Top_Sq_Bt_Sq,R_BG_Log_Top_Sq_Bt_Sq_B
Brush,Blue_Paint,R_BG_Log_Top_Tr_Bt_Sq,R_BG_Log_Top_Tr_Bt_Sq_B
Brush,Blue_Paint,R_BG_Log_Top_Rd_Bt_Tr,R_BG_Log_Top_Rd_Bt_Tr_B
Brush,Blue_Paint,R_BG_Log_Top_Sq_Bt_Tr,R_BG_Log_Top_Sq_Bt_Tr_B
Brush,Blue_Paint,R_BG_Log_Top_Tr_Bt_Tr,R_BG_Log_Top_Tr_Bt_Tr_B
Brush,Blue_Paint,B_BG_Log_Top_Rd_Bt_Rd,B_BG_Log_Top_Rd_Bt_Rd_B
Brush,Blue_Paint,B_BG_Log_Top_Sq_Bt_Rd,B_BG_Log_Top_Sq_Bt_Rd_B
Brush,Blue_Paint,B_BG_Log_Top_Tr_Bt_Rd,B_BG_Log_Top_Tr_Bt_Rd_B
Brush,Blue_Paint,B_BG_Log_Top_Rd_Bt_Sq,B_BG_Log_Top_Rd_Bt_Sq_B
Brush,Blue_Paint,B_BG_Log_Top_Sq_Bt_Sq,B_BG_Log_Top_Sq_Bt_Sq_B
Brush,Blue_Paint,B_BG_Log_Top_Tr_Bt_Sq,B_BG_Log_Top_Tr_Bt_Sq_B
Brush,Blue_Paint,B_BG_Log_Top_Rd_Bt_Tr,B_BG_Log_Top_Rd_Bt_Tr_B
Brush,Blue_Paint,B_BG_Log_Top_Sq_Bt_Tr,B_BG_Log_Top_Sq_Bt_Tr_B
Brush,Blue_Paint,B_BG_Log_Top_Tr_Bt_Tr,B_BG_Log_Top_Tr_Bt_Tr_B
